FPC coil design summary
=======================
设计名称                 : fpc_coil_4layer
层数                     : 4
主体长度/宽度            : 80.000 / 12.000 mm
主体圆角半径             : 3.000 mm
尾部长度/宽度            : 12.000 / 5.000 mm
尾部外圆角/过渡圆角      : 1.500 / 1.500 mm
含尾部总长度/宽度        : 92.000 / 12.000 mm
铜厚                     : 0.035 mm
线宽/线距                : 0.200 / 0.150 mm
中心线节距               : 0.355 mm
附加节距裕量             : 0.005 mm
实际生成节距             : 0.355 mm
板边距                   : 0.500 mm
每层完整匝数             : 6
每层有效匝数             : 6.492860
宽度理论最大匝数         : 11
全部几何检查最大匝数     : 9
内圈剩余长度/宽度        : 74.190 / 6.190 mm
目标线距                 : 0.150 mm
实际最小线距             : 0.1507 mm
线距容差                 : 0.0020 mm
线距检查结果             : PASS
板框最小内角             : 178.571 deg

L1最小铜线内角          : 166.816 deg
L1长度                   : 1100.868 mm
L1估算Rdc                : 2.711282 Ohm
L2最小铜线内角          : 166.829 deg
L2长度                   : 1089.957 mm
L2估算Rdc                : 2.684409 Ohm
L3最小铜线内角          : 166.829 deg
L3长度                   : 1089.955 mm
L3估算Rdc                : 2.684404 Ohm
L4最小铜线内角          : 166.816 deg
L4长度                   : 1100.871 mm
L4估算Rdc                : 2.711287 Ohm
串联总长度               : 4381.652 mm
估算总Rdc                : 10.791382 Ohm

PAD_A                     : X=50.500000, Y=1.300000 mm
V12                       : X=-36.295037, Y=-1.136177 mm
V23                       : X=40.400000, Y=0.000000 mm
V34                       : X=-36.295037, Y=1.139741 mm
PAD_B                     : X=50.500000, Y=-1.300000 mm
层间最大连接误差         : 0.000000 mm

DXF_L1                    : 01_copper_l1_top.dxf
DXF_L2                    : 02_copper_l2_inner1.dxf
DXF_L3                    : 03_copper_l3_inner2.dxf
DXF_L4                    : 04_copper_l4_bottom.dxf
DXF_Board                  : 05_board_outline.dxf

嘉立创EDA导入说明：
铜线导入线宽统一设置为 0.200 mm。
底层DXF不需要手动镜像。
CSV只提供焊盘和过孔坐标，程序不直接生成真实焊盘、钻孔和覆盖膜。
